compression,version,name,id,name,data_type,size(bytes),expression,bpt,Bpt
FastLanes,0.0.2,USCensus,0,ACCESS,INT8,7684,"{[EXP_CROSS_RLE_I08][0, 1]}",0.12,0.01
FastLanes,0.0.2,USCensus,1,ACR,INT8,15377,"{[EXP_DICT_I08_FFOR_SLPATCH_U08][0, 1, 2, 3, 4, 5, 6]}",0.23,0.03
FastLanes,0.0.2,USCensus,2,ADJHSG,INT32,0,"{[EXP_CONSTANT_I32][]}",0.00,0.00
FastLanes,0.0.2,USCensus,3,ADJINC,INT32,0,"{[EXP_CONSTANT_I32][]}",0.00,0.00
FastLanes,0.0.2,USCensus,4,ADJINC1,INT32,0,"{[EXP_CONSTANT_I32][]}",0.00,0.00
FastLanes,0.0.2,USCensus,5,AGEP,INT8,45995,"{[EXP_DICT_I08_FFOR_SLPATCH_U08][0, 1, 2, 3, 4, 5, 6]}",0.70,0.09
FastLanes,0.0.2,USCensus,6,AGS,INT8,8407,"{[EXP_FFOR_SLPATCH_I08][0, 1, 2, 3, 4, 5]}",0.13,0.02
FastLanes,0.0.2,USCensus,7,ANC1P,INT16,64838,"{[EXP_DICT_I16_FFOR_U08][0, 1, 2, 3]}",0.99,0.12
FastLanes,0.0.2,USCensus,8,ANC2P,INT16,50059,"{[EXP_DICT_I16_FFOR_SLPATCH_U08][0, 1, 2, 3, 4, 5, 6]}",0.76,0.10
FastLanes,0.0.2,USCensus,9,ANC,INT8,16768,"{[EXP_FFOR_I08][0, 1, 2]}",0.26,0.03
FastLanes,0.0.2,USCensus,10,BATH,INT8,217,"{[EXP_CROSS_RLE_I08][0, 1]}",0.00,0.00
FastLanes,0.0.2,USCensus,11,BDSP,INT8,25049,"{[EXP_FFOR_SLPATCH_I08][0, 1, 2, 3, 4, 5]}",0.38,0.05
FastLanes,0.0.2,USCensus,12,BLD,INT8,22396,"{[EXP_FFOR_SLPATCH_I08][0, 1, 2, 3, 4, 5]}",0.34,0.04
FastLanes,0.0.2,USCensus,13,BROADBND,INT8,2244,"{[EXP_CROSS_RLE_I08][0, 1]}",0.03,0.00
FastLanes,0.0.2,USCensus,14,BUS,INT8,1018,"{[EXP_CROSS_RLE_I08][0, 1]}",0.02,0.00
